Vertices 
0.426777, 7.80866, -0.176777, 0.8443, -0.289, -0.4513, 
0.384089, 7.80866, -0.25664, 0.8443, -0.289, -0.4513, 
0.159095, 8.46194, -0.106304, 0.4173, 0.881, -0.2231, 
0.25664, 8.41574, -0.106304, 0.4173, 0.881, -0.2231, 
0.23097, 8.41574, -0.154329, 0.4173, 0.881, -0.2231, 
0.345671, 7.72222, -0.23097, 0.7786, -0.4696, -0.4162, 
0.426777, 7.80866, -0.176777, 0.7786, -0.4696, -0.4162, 
0.384089, 7.72222, -0.159095, 0.7786, -0.4696, -0.4162, 
0.23097, 8.41574, -0.154329, 0.5611, 0.7715, -0.2999, 
0.326641, 8.35355, -0.135299, 0.5611, 0.7715, -0.2999, 
0.293969, 8.35355, -0.196424, 0.5611, 0.7715, -0.2999, 
0.293969, 7.64645, -0.196424, 0.6831, -0.6326, -0.3651, 
0.384089, 7.72222, -0.159095, 0.6831, -0.6326, -0.3651, 
0.326641, 7.64645, -0.135299, 0.6831, -0.6326, -0.3651, 
0.345671, 8.27779, -0.23097, 0.6831, 0.6326, -0.3651, 
0.326641, 8.35355, -0.135299, 0.6831, 0.6326, -0.3651, 
0.384089, 8.27779, -0.159095, 0.6831, 0.6326, -0.3651, 
0.293969, 7.64645, -0.196424, 0.5611, -0.7715, -0.2999, 
0.25664, 7.58427, -0.106304, 0.5611, -0.7715, -0.2999, 
0.23097, 7.58427, -0.154329, 0.5611, -0.7715, -0.2999, 
0.345671, 8.27779, -0.23097, 0.7786, 0.4696, -0.4162, 
0.426777, 8.19134, -0.176777, 0.7786, 0.4696, -0.4162, 
0.384089, 8.19134, -0.25664, 0.7786, 0.4696, -0.4162, 
0.384089, 7.72222, -0.159095, 0.8448, -0.4696, -0.2563, 
0.453064, 7.80866, -0.09012, 0.8448, -0.4696, -0.2563, 
0.407747, 7.72222, -0.081106, 0.8448, -0.4696, -0.2563, 
0.326641, 8.35355, -0.135299, 0.6088, 0.7715, -0.1847, 
0.272448, 8.41574, -0.054193, 0.6088, 0.7715, -0.1847, 
0.34676, 8.35355, -0.068975, 0.6088, 0.7715, -0.1847, 
0.326641, 7.64645, -0.135299, 0.7412, -0.6326, -0.2248, 
0.407747, 7.72222, -0.081106, 0.7412, -0.6326, -0.2248, 
0.34676, 7.64645, -0.068975, 0.7412, -0.6326, -0.2248, 
0.326641, 8.35355, -0.135299, 0.7412, 0.6326, -0.2248, 
0.407747, 8.27779, -0.081106, 0.7412, 0.6326, -0.2248, 
0.384089, 8.27779, -0.159095, 0.7412, 0.6326, -0.2248, 
0.326641, 7.64645, -0.135299, 0.6088, -0.7715, -0.1847, 
0.272448, 7.58427, -0.054193, 0.6088, -0.7715, -0.1847, 
0.25664, 7.58427, -0.106304, 0.6088, -0.7715, -0.1847, 
0.384089, 8.27779, -0.159095, 0.8449, 0.4696, -0.2563, 
0.453064, 8.19134, -0.09012, 0.8449, 0.4696, -0.2563, 
0.426777, 8.19134, -0.176777, 0.8449, 0.4696, -0.2563, 
0.25664, 7.58427, -0.106304, 0.4528, -0.881, -0.1373, 
0.187665, 7.53806, -0.037329, 0.4528, -0.881, -0.1373, 
0.176777, 7.53806, -0.073223, 0.4528, -0.881, -0.1373, 
0.453064, 8.09755, -0.187665, 0.9161, 0.289, -0.2779, 
0.453064, 8.19134, -0.09012, 0.9161, 0.289, -0.2779, 
0.48097, 8.09755, -0.095671, 0.9161, 0.289, -0.2779, 
0.09012, 7.50961, -0.037329, 0.279, -0.9566, -0.0846, 
0.187665, 7.53806, -0.037329, 0.279, -0.9566, -0.0846, 
0.095671, 7.50961, -0.01903, 0.279, -0.9566, -0.0846, 
0.453064, 8.09755, -0.187665, 0.9524, 0.0975, -0.2889, 
0.490393, 8, -0.097545, 0.9524, 0.0975, -0.2889, 
0.46194, 8, -0.191342, 0.9524, 0.0975, -0.2889, 
0.09012, 8.49039, -0.037329, 0.0942, 0.9951, -0.0286, 
-0, 8.5, 0, 0.0942, 0.9951, -0.0286, 
0.095671, 8.49039, -0.01903, 0.0942, 0.9951, -0.0286, 
0, 7.5, 0, 0.0942, -0.9951, -0.0286, 
0.09012, 7.50961, -0.037329, 0.0942, -0.9951, -0.0286, 
0.095671, 7.50961, -0.01903, 0.0942, -0.9951, -0.0286, 
0.46194, 8, -0.191342, 0.9524, -0.0976, -0.2889, 
0.48097, 7.90245, -0.095671, 0.9524, -0.0976, -0.2889, 
0.453064, 7.90245, -0.187665, 0.9524, -0.0976, -0.2889, 
0.09012, 8.49039, -0.037329, 0.279, 0.9565, -0.0846, 
0.187665, 8.46194, -0.037329, 0.279, 0.9565, -0.0846, 
0.176777, 8.46194, -0.073223, 0.279, 0.9565, -0.0846, 
0.453064, 7.90245, -0.187665, 0.9161, -0.289, -0.2779, 
0.453064, 7.80866, -0.09012, 0.9161, -0.289, -0.2779, 
0.426777, 7.80866, -0.176777, 0.9161, -0.289, -0.2779, 
0.176777, 8.46194, -0.073223, 0.4528, 0.881, -0.1374, 
0.272448, 8.41574, -0.054193, 0.4528, 0.881, -0.1374, 
0.25664, 8.41574, -0.106304, 0.4528, 0.881, -0.1374, 
0.095671, 7.50961, -0.01903, 0.2902, -0.9565, -0.0286, 
0.191342, 7.53806, 0, 0.2902, -0.9565, -0.0286, 
0.097545, 7.50961, 0, 0.2902, -0.9565, -0.0286, 
0.48097, 8.09755, -0.095671, 0.9904, 0.0976, -0.0976, 
0.5, 8, 0, 0.9904, 0.0976, -0.0976, 
0.490393, 8, -0.097545, 0.9904, 0.0976, -0.0976, 
0.095671, 8.49039, -0.01903, 0.098, 0.9951, -0.0096, 
-0, 8.5, 0, 0.098, 0.9951, -0.0096, 
0.097545, 8.49039, 0, 0.098, 0.9951, -0.0096, 
0, 7.5, 0, 0.098, -0.9951, -0.0097, 
0.095671, 7.50961, -0.01903, 0.098, -0.9951, -0.0097, 
0.097545, 7.50961, 0, 0.098, -0.9951, -0.0097, 
0.48097, 7.90245, -0.095671, 0.9904, -0.0976, -0.0975, 
0.5, 8, 0, 0.9904, -0.0976, -0.0975, 
0.490393, 7.90245, 0, 0.9904, -0.0976, -0.0975, 
0.095671, 8.49039, -0.01903, 0.2902, 0.9565, -0.0286, 
0.191342, 8.46194, 0, 0.2902, 0.9565, -0.0286, 
0.187665, 8.46194, -0.037329, 0.2902, 0.9565, -0.0286, 
0.48097, 7.90245, -0.095671, 0.9527, -0.289, -0.0938, 
0.46194, 7.80866, 0, 0.9527, -0.289, -0.0938, 
0.453064, 7.80866, -0.09012, 0.9527, -0.289, -0.0938, 
0.187665, 8.46194, -0.037329, 0.4709, 0.881, -0.0464, 
0.277785, 8.41574, 0, 0.4709, 0.881, -0.0464, 
0.272448, 8.41574, -0.054193, 0.4709, 0.881, -0.0464, 
0.407747, 7.72222, -0.081106, 0.8786, -0.4696, -0.0865, 
0.46194, 7.80866, 0, 0.8786, -0.4696, -0.0865, 
0.415735, 7.72222, 0, 0.8786, -0.4696, -0.0865, 
0.272448, 8.41574, -0.054193, 0.6332, 0.7715, -0.0624, 
0.353553, 8.35355, 0, 0.6332, 0.7715, -0.0624, 
0.34676, 8.35355, -0.068975, 0.6332, 0.7715, -0.0624, 
0.407747, 7.72222, -0.081106, 0.7708, -0.6326, -0.0759, 
0.353553, 7.64645, 0, 0.7708, -0.6326, -0.0759, 
0.34676, 7.64645, -0.068975, 0.7708, -0.6326, -0.0759, 
0.34676, 8.35355, -0.068975, 0.7708, 0.6326, -0.0759, 
0.415735, 8.27779, 0, 0.7708, 0.6326, -0.0759, 
0.407747, 8.27779, -0.081106, 0.7708, 0.6326, -0.0759, 
0.272448, 7.58427, -0.054193, 0.6332, -0.7715, -0.0624, 
0.353553, 7.64645, 0, 0.6332, -0.7715, -0.0624, 
0.277785, 7.58427, 0, 0.6332, -0.7715, -0.0624, 
0.407747, 8.27779, -0.081106, 0.8786, 0.4696, -0.0865, 
0.46194, 8.19134, 0, 0.8786, 0.4696, -0.0865, 
0.453064, 8.19134, -0.09012, 0.8786, 0.4696, -0.0865, 
0.187665, 7.53806, -0.037329, 0.4709, -0.881, -0.0464, 
0.277785, 7.58427, 0, 0.4709, -0.881, -0.0464, 
0.191342, 7.53806, 0, 0.4709, -0.881, -0.0464, 
0.48097, 8.09755, -0.095671, 0.9527, 0.289, -0.0938, 
0.46194, 8.19134, 0, 0.9527, 0.289, -0.0938, 
0.490393, 8.09755, 0, 0.9527, 0.289, -0.0938, 
0.277785, 8.41574, 0, 0.6332, 0.7715, 0.0623, 
0.34676, 8.35355, 0.068975, 0.6332, 0.7715, 0.0623, 
0.353553, 8.35355, 0, 0.6332, 0.7715, 0.0623, 
0.415735, 7.72222, 0, 0.7708, -0.6326, 0.0759, 
0.34676, 7.64645, 0.068975, 0.7708, -0.6326, 0.0759, 
0.353553, 7.64645, 0, 0.7708, -0.6326, 0.0759, 
0.415735, 8.27779, 0, 0.7708, 0.6326, 0.0759, 
